"Country","Code","ChildMortalityPct","GDPPerCapita","Population","Continent"
"Afghanistan","AFG",7.04,1929,35383000,"Asia"
"Albania","ALB",1.35,10342,2886000,"Europe"
"Algeria","DZA",2.52,14331,40551000,"Africa"
"American Samoa","ASM",NA,NA,56000,"Oceania"
"Andorra","AND",0.27,NA,77000,"Europe"
"Angola","AGO",8.25,8453,28842000,"Africa"
"Anguilla","AIA",NA,NA,14000,"North America"
"Antigua and Barbuda","ATG",0.85,NA,95000,"North America"
"Argentina","ARG",1.11,18875,43508000,"South America"
"Armenia","ARM",1.34,10080,2936000,"Asia"
"Aruba","ABW",1.6265,NA,105000,"North America"
"Australia","AUS",0.37,48845,24263000,"Oceania"
"Austria","AUT",0.35,41445,8747000,"Europe"
"Azerbaijan","AZE",3.09,16645,9736000,"Asia"
"Bahamas","BHS",1.06,NA,378000,"North America"
"Bahrain","BHR",0.76,41078,1426000,"Asia"
"Bangladesh","BGD",3.42,3604,157976992,"Asia"
"Barbados","BRB",1.23,12003,286000,"North America"
"Belarus","BLR",0.39,17628,9446000,"Europe"
"Belgium","BEL",0.39,38766,11354000,"Europe"
"Belize","BLZ",1.49,NA,368000,"North America"
"Benin","BEN",9.76,2080,10872000,"Africa"
"Bermuda","BMU",NA,NA,63000,"North America"
"Bhutan","BTN",3.24,NA,737000,"Asia"
"Bolivia","BOL",3.69,6355,11032000,"South America"
"Bonaire Sint Eustatius and Saba","BES",NA,NA,25000,"North America"
"Bosnia and Herzegovina","BIH",0.6,9746,3386000,"Europe"
"Botswana","BWA",4.06,15198,2160000,"Africa"
"Brazil","BRA",1.51,13873,206163008,"South America"
"British Virgin Islands","VGB",NA,NA,29000,"North America"
"Brunei","BRN",0.99,NA,420000,"Asia"
"Bulgaria","BGR",0.76,17037,7152000,"Europe"
"Burkina Faso","BFA",8.46,1483,18646000,"Africa"
"Burundi","BDI",7.17,665,10488000,"Africa"
"Cambodia","KHM",3.06,3251,15766000,"Asia"
"Cameroon","CMR",7.97,2828,23927000,"Africa"
"Canada","CAN",0.49,43745,36383000,"North America"
"Cape Verde","CPV",2.14,6418,531000,"Africa"
"Cayman Islands","CYM",NA,NA,63000,"North America"
"Central African Republic","CAF",12.36,589,4538000,"Africa"
"Chad","TCD",12.73,2189,14562000,"Africa"
"Channel Islands","OWID_CIS",0.8602,NA,167000,"Europe"
"Chile","CHL",0.83,21696,18209000,"South America"
"China","CHN",0.99,12569,1414049024,"Asia"
"Colombia","COL",1.53,13326,48175000,"South America"
"Comoros","COM",7.33,1702,796000,"Africa"
"Congo","COG",5.41,5974,4981000,"Africa"
"Cook Islands","COK",0.78,NA,18000,"Oceania"
"Costa Rica","CRI",0.88,14098,4899000,"North America"
"Cote d'Ivoire","CIV",9.18,3395,23823000,"Africa"
"Croatia","HRV",0.47,20376,4209000,"Europe"
"Cuba","CUB",0.55,8000,11335000,"North America"
"Curacao","CUW",1.1045,NA,161000,"North America"
"Cyprus","CYP",0.26,25577,1170000,"Europe"
"Czechia","CZE",0.32,28823,10619000,"Europe"
"Czechoslovakia","OWID_CZS",NA,27738,NA,"Europe"
"Democratic Republic of Congo","COD",9.43,836,78789000,"Africa"
"Denmark","DNK",0.44,44836,5711000,"Europe"
"Djibouti","DJI",6.42,3064,929000,"Africa"
"Dominica","DMA",3.4,9550,71000,"North America"
"Dominican Republic","DOM",3.07,14489,10398000,"North America"
"Ecuador","ECU",2.09,10527,16491000,"South America"
"Egypt","EGY",2.28,11351,94447000,"Africa"
"El Salvador","SLV",1.5,8280,6356000,"North America"
"Equatorial Guinea","GNQ",9.09,33317,1215000,"Africa"
"Eritrea","ERI",4.45,NA,3377000,"Africa"
"Estonia","EST",0.29,24857,1317000,"Europe"
"Eswatini","SWZ",7.04,7881,1114000,"Africa"
"Ethiopia","ETH",5.84,1635,103603000,"Africa"
"Faeroe Islands","FRO",NA,NA,48000,"Europe"
"Falkland Islands","FLK",NA,NA,3000,"South America"
"Fiji","FJI",2.2,NA,872000,"Oceania"
"Finland","FIN",0.23,37239,5498000,"Europe"
"France","FRA",0.39,37124,64668000,"Europe"
"French Guiana","GUF",1.0686,NA,268000,"South America"
"French Polynesia","PYF",0.6522,NA,275000,"Oceania"
"Gabon","GAB",4.74,18413,2008000,"Africa"
"Gambia","GMB",6.53,1788,2149000,"Africa"
"Georgia","GEO",1.07,10899,4015000,"Asia"
"Germany","DEU",0.38,44689,82194000,"Europe"
"Ghana","GHA",5.88,3878,28482000,"Africa"
"Gibraltar","GIB",NA,NA,34000,"Europe"
"Greece","GRC",0.38,22574,10615000,"Europe"
"Greenland","GRL",NA,NA,56000,"North America"
"Grenada","GRD",1.6,NA,110000,"North America"
"Guadeloupe","GLP",0.5638,NA,4e+05,"North America"
"Guam","GUM",1.0092,NA,163000,"Oceania"
"Guatemala","GTM",2.85,7221,16583000,"North America"
"Guinea","GIN",8.9,1417,11738000,"Africa"
"Guinea-Bissau","GNB",8.81,1436,1782000,"Africa"
"Guyana","GUY",3.24,NA,771000,"South America"
"Haiti","HTI",6.7,1728,10840000,"North America"
"Honduras","HND",1.87,4796,9271000,"North America"
"Hong Kong","HKG",0.2282,48330,7244000,"Asia"
"Hungary","HUN",0.52,23279,9753000,"Europe"
"Iceland","ISL",0.21,42085,332000,"Europe"
"India","IND",4.3,6125,1324516992,"Asia"
"Indonesia","IDN",2.64,10911,261556000,"Asia"
"Iran","IRN",1.51,16783,79564000,"Asia"
"Iraq","IRQ",3.12,13898,36611000,"Asia"
"Ireland","IRL",0.36,56597,4696000,"Europe"
"Isle of Man","IMN",NA,NA,83000,"Europe"
"Israel","ISR",0.36,31701,8109000,"Asia"
"Italy","ITA",0.33,33419,60663000,"Europe"
"Jamaica","JAM",1.53,7084,2906000,"North America"
"Japan","JPN",0.27,37465,127763000,"Asia"
"Jordan","JOR",1.76,11529,9554000,"Asia"
"Kazakhstan","KAZ",1.14,23842,17831000,"Asia"
"Kenya","KEN",4.92,3169,49052000,"Africa"
"Kiribati","KIR",5.43,NA,113000,"Oceania"
"Kuwait","KWT",0.84,71010,3957000,"Asia"
"Kyrgyzstan","KGZ",2.11,4879,6074000,"Asia"
"Laos","LAO",6.39,5859,6846000,"Asia"
"Latvia","LVA",0.46,22092,1974000,"Europe"
"Lebanon","LBN",0.81,12972,6714000,"Asia"
"Lesotho","LSO",9.35,2767,2075000,"Africa"
"Liberia","LBR",6.74,829,4587000,"Africa"
"Libya","LBY",1.29,8096,6492000,"Africa"
"Liechtenstein","LIE",NA,NA,38000,"Europe"
"Lithuania","LTU",0.53,24743,2890000,"Europe"
"Luxembourg","LUX",0.24,57006,579000,"Europe"
"Macao","MAC",0.3668,NA,613000,"Asia"
"Madagascar","MDG",4.64,1381,24894000,"Africa"
"Malawi","MWI",5.51,1112,17205000,"Africa"
"Malaysia","MYS",0.83,23053,30685000,"Asia"
"Maldives","MDV",0.85,NA,476000,"Asia"
"Mali","MLI",11.06,1594,17965000,"Africa"
"Malta","MLT",0.68,29817,436000,"Europe"
"Marshall Islands","MHL",3.54,NA,58000,"Oceania"
"Martinique","MTQ",0.6472,NA,377000,"North America"
"Mauritania","MRT",8.14,3407,4164000,"Africa"
"Mauritius","MUS",1.37,18918,1262000,"Africa"
"Mayotte","MYT",0.4235,NA,246000,"Africa"
"Mexico","MEX",1.46,16133,123333000,"North America"
"Micronesia (country)","FSM",3.33,NA,110000,"Oceania"
"Moldova","MDA",1.59,6068,4066000,"Europe"
"Monaco","MCO",0.34,NA,38000,"Europe"
"Mongolia","MNG",1.79,12360,3056000,"Asia"
"Montenegro","MNE",0.38,17741,627000,"Europe"
"Montserrat","MSR",NA,NA,5000,"North America"
"Morocco","MAR",2.71,8039,35126000,"Africa"
"Mozambique","MOZ",7.13,1113,27830000,"Africa"
"Myanmar","MMR",5.08,5284,53045000,"Asia"
"Namibia","NAM",4.52,9376,2358000,"Africa"
"Nauru","NRU",3.46,NA,10000,"Oceania"
"Nepal","NPL",3.45,2435,27263000,"Asia"
"Netherlands","NLD",0.38,45600,16981000,"Europe"
"New Caledonia","NCL",1.3789,NA,274000,"Oceania"
"New Zealand","NZL",0.54,34295,4659000,"Oceania"
"Nicaragua","NIC",1.97,5045,6304000,"North America"
"Niger","NER",9.13,925,20789000,"Africa"
"Nigeria","NGA",10.43,5360,185960000,"Africa"
"Niue","NIU",2.22,NA,2000,"Oceania"
"North Korea","PRK",2,1742.02,25308000,"Asia"
"North Macedonia","MKD",1.22,12644,2081000,"Europe"
"Northern Mariana Islands","MNP",NA,NA,56000,"Oceania"
"Norway","NOR",0.26,82814,5251000,"Europe"
"Oman","OMN",1.07,38515,4479000,"Asia"
"Pakistan","PAK",7.88,5223,203631008,"Asia"
"Palau","PLW",1.59,NA,18000,"Oceania"
"Palestine","PSE",1.94,5321.38,4636000,"Asia"
"Panama","PAN",1.64,21449,4037000,"North America"
"Papua New Guinea","PNG",5.43,NA,8272000,"Oceania"
"Paraguay","PRY",1.99,8786,6778000,"South America"
"Peru","PER",1.53,11776,30926000,"South America"
"Philippines","PHL",2.71,7410,103664000,"Asia"
"Poland","POL",0.47,24838,37989000,"Europe"
"Portugal","PRT",0.35,25346,10326000,"Europe"
"Puerto Rico","PRI",0.6479,35082,3283000,"North America"
"Qatar","QAT",0.85,156299,2654000,"Asia"
"Reunion","REU",0.4239,NA,870000,"Africa"
"Romania","ROU",0.9,17782,19796000,"Europe"
"Russia","RUS",0.77,23635,145275008,"Europe"
"Rwanda","RWA",3.85,1758,11669000,"Africa"
"Saint Helena","SHN",NA,NA,6000,"Africa"
"Saint Kitts and Nevis","KNA",0.93,NA,52000,"North America"
"Saint Lucia","LCA",1.33,10233,180000,"North America"
"Saint Martin (French part)","MAF",NA,NA,36000,"North America"
"Saint Pierre and Miquelon","SPM",NA,NA,6000,"North America"
"Saint Vincent and the Grenadines","VCT",1.66,NA,109000,"North America"
"Samoa","WSM",1.73,NA,195000,"Oceania"
"San Marino","SMR",0.28,NA,34000,"Europe"
"Sao Tome and Principe","STP",3.38,3624,203000,"Africa"
"Saudi Arabia","SAU",1.29,51397,32443000,"Asia"
"Senegal","SEN",4.71,2403,14994000,"Africa"
"Serbia","SRB",0.58,13184,8854000,"Europe"
"Seychelles","SYC",1.43,26624,96000,"Africa"
"Sierra Leone","SLE",11.35,1619,7329000,"Africa"
"Singapore","SGP",0.28,65729,5654000,"Asia"
"Sint Maarten (Dutch part)","SXM",NA,NA,41000,"North America"
"Slovakia","SVK",0.59,25364,5442000,"Europe"
"Slovenia","SVN",0.23,26908,2074000,"Europe"
"Solomon Islands","SLB",2.58,NA,619000,"Oceania"
"Somalia","SOM",13.25,NA,14186000,"Africa"
"South Africa","ZAF",4.33,12139,56208000,"Africa"
"South Korea","KOR",0.34,36103,50983000,"Asia"
"South Sudan","SSD",9.07,NA,10833000,"Africa"
"Spain","ESP",0.33,30110,46634000,"Europe"
"Sri Lanka","LKA",0.94,11149,21021000,"Asia"
"Sudan","SDN",6.51,3651,39847000,"Africa"
"Suriname","SUR",2,NA,565000,"South America"
"Sweden","SWE",0.29,44659,9836000,"Europe"
"Switzerland","CHE",0.41,59662,8380000,"Europe"
"Syria","SYR",1.9123,3091,17466000,"Asia"
"Taiwan","TWN",NA,42165,23618000,"Asia"
"Tajikistan","TJK",4.31,3991,8664000,"Asia"
"Tanzania","TZA",5.67,2660,53049000,"Africa"
"Thailand","THA",1.22,15454,68971000,"Asia"
"Timor","TLS",4.97,NA,1219000,"Asia"
"Togo","TGO",7.57,1400,7510000,"Africa"
"Tokelau","TKL",NA,NA,1000,"Oceania"
"Tonga","TON",1.64,NA,101000,"Oceania"
"Trinidad and Tobago","TTO",1.85,29178,1378000,"North America"
"Tunisia","TUN",1.36,11073,11304000,"Africa"
"Turkey","TUR",1.27,17906,79828000,"Asia"
"Turkmenistan","TKM",5.1,23813,5662000,"Asia"
"Turks and Caicos Islands","TCA",NA,NA,37000,"North America"
"Tuvalu","TUV",2.53,NA,11000,"Oceania"
"Uganda","UGA",5.3,1980,39649000,"Africa"
"Ukraine","UKR",0.91,9214,44714000,"Europe"
"United Arab Emirates","ARE",0.77,75876,9361000,"Asia"
"United Kingdom","GBR",0.43,37334,66298000,"Europe"
"United States","USA",0.65,53015,323016000,"North America"
"United States Virgin Islands","VIR",0.9983,NA,105000,"North America"
"Uruguay","URY",0.92,19468,3424000,"South America"
"Uzbekistan","UZB",2.41,10381,31442000,"Asia"
"Vanuatu","VUT",2.76,NA,278000,"Oceania"
"Vatican","VAT",NA,NA,1000,"Europe"
"Venezuela","VEN",1.63,15219,29851000,"South America"
"Vietnam","VNM",2.16,6062,93640000,"Asia"
"Wallis and Futuna","WLF",NA,NA,12000,"Oceania"
"Western Sahara","ESH",3.6388,NA,539000,"Africa"
"Yemen","YEM",5.53,2506,27168000,"Asia"
"Zambia","ZMB",6.34,3479,16363000,"Africa"
"Zimbabwe","ZWE",5.64,1534,14030000,"Africa"
